Source,Number,Location,Year,Latitude,Longitude,State/Province,Thickness,Grainsize,type_grainsize,TGSD,Sampling_type,Discipline,P_or_S,dist,axis_dist,notes
"Young, 1990",SY_118,Medial total thickness,1990,42.9517402,-122.17348,OR,358,NA,nodat,N,LS,TEP,P,4501.018819,11530.01481,-
"Young, 1990",SY_127,Medial total thickness,1990,43.70787,-121.20825,OR,63.6,NA,nodat,N,LS,TEP,P,113600.5266,11557.86168,-
"Young, 1990",SY_128,Medial total thickness,1990,44.0012,-121.71049,OR,38,NA,nodat,N,LS,TEP,P,123183.059,71352.97018,-
"Young, 1990",SY_129,Medial total thickness,1990,43.2118,-121.84765,OR,352,NA,nodat,N,LS,TEP,P,38179.1518,11072.52312,-
"Young, 1990",SY_130,Medial total thickness,1990,43.10957,-122.21609,OR,80,NA,nodat,N,LS,TEP,P,20892.98266,27270.97721,-
"Young, 1990",SY_131,Medial total thickness,1990,43.24689,-122.25968,OR,55,NA,nodat,N,LS,TEP,P,36466.31755,42288.72223,-
"Young, 1990",SY_132,Medial total thickness,1990,43.31854,-122.13708,OR,152,NA,nodat,N,LS,TEP,P,42722.05187,40189.08957,-
"Young, 1990",SY_133,Medial total thickness,1990,43.45636,-122.1571,OR,75,NA,nodat,N,LS,TEP,P,58083.27687,53656.09885,-
"Young, 1990",SY_134,Medial total thickness,1990,43.47086,-122.09721,OR,86,NA,nodat,N,LS,TEP,P,59670.47939,50845.18604,-
"Young, 1990",SY_135,Medial total thickness,1990,42.9037268,-121.97699,OR,1000,NA,nodat,N,LS,TEP,P,12455.00346,6183.907444,-
"Young, 1990",SY_136,Medial total thickness,1990,42.77755,-122.00768,OR,60,NA,nodat,N,LS,TEP,P,19814.13959,16105.33748,-
"Young, 1990",SY_138,Medial total thickness,1990,42.72485,-121.12801,OR,21.5,NA,nodat,N,LS,TEP,P,84676.87183,80734.9828,-
"Young, 1990",SY_145,Medial total thickness,1990,42.911933,-122.06029,OR,480,NA,nodat,N,LS,TEP,P,5742.606443,4403.275643,-
"Young, 1990",SY_146,Medial total thickness,1990,42.9354289,-122.04335,OR,500,NA,nodat,N,LS,TEP,P,6570.746001,4274.35387,-
"Young, 1990",SY_147,Medial total thickness,1990,42.9149792,-122.06742,OR,550,NA,nodat,N,LS,TEP,P,5071.811738,4411.457479,-
"Young, 1990",SY_149,Medial total thickness,1990,42.8993111,-122.10693,OR,300,NA,nodat,N,LS,TEP,P,4104.55602,4592.923075,-
"Young, 1990",SY_150,Medial total thickness,1990,42.977612,-122.09534,OR,3025,NA,nodat,N,LS,TEP,P,5362.801047,8453.803226,-
"Street et al., 2012",1,Swamp Lake,2012,37.950225,-119.829081,CA,0.5,NA,nodat,N,LC,ECO,unk,593794.7803,586096.3965,"mid-elevation tarn lake, sediment cores with Livingstone corer, ash at 400cm in the core"
"Young, 1990; originally pers comm from Davis, 1989",2,Simon Young Site 22,1989,38.15098919,-116.7311715,NV,0.1,NA,nodat,N,unk,TEP,unk,704900.495,780792.0667,-
"Haynes et al., 1967; Davis, 1978; Young, 1990",3,Osgood Swamp,1967,38.846435,-120.041991,CA,0.1,NA,nodat,N,PB,DAT,unk,492626.6445,493615.8779,Peat from pit on edge of Osgood Swamp; matched with site 25 in Young (1990) Figure 2
"Davis, 1978; used in Simon Young, 1990",4,Simon Young Site 24,1978,39.97425095,-118.2408447,NV,5,NA,nodat,N,unk,TEP,unk,463988.8785,517774.7119,Site 24 on Figure 2 in Young (1990)
"Louderback et al., 2009",5,"Blue Lake wetlands, S of Wendover",2009,40.5,-114.036,UT,NA,NA,nodat,N,PB,ECO,S,721598.2118,743058.64,Lens of Mazama ash in core from Blue Lake wetlands
"Oviatt et al., 2018",6,"Juke Box trench, near Wendover",2018,40.7549,-114.0102,UT,0.75,NA,nodat,N,trench,GEO,unk,711745.5293,721202.2717,"Juke box trench dug in lake deposits spanning Holocene, Mazama ash identified as laterally continous layer over ~7m, confirmed with geochemistry"
"Mullineaux, 1974; Young, 1990",7,Simon Young Site 21,1974,40.78989688,-112.6419438,UT,0.1,NA,nodat,N,unk,TEP,unk,817011.7966,802174.6448,Site 21 on Figure 2 in Young (1990)
"Oviatt unpublished information; Rey, 2012",8,Pilot Valley Playa,2012,41.07,-113.88,UT,NA,NA,nodat,N,unk,unk,unk,708681.5103,700219.5199,-
"Grey and Bennett, 1972; Spencer et al., 1984; Balch et al., 2005; Thompson et al., 2016",9,Great Salt Lake,1972,41.479,-112.452,UT,NA,NA,nodat,N,LC,ECO,unk,808073.3852,749304.0928,Multiple cores of Great Salt Lake from various sources; Spencer et al. (1984) have carbon dating (with hard water correction); occurs at 4.77m in the Balch et al. (2005) paper; lat and long are of Spencer core in north of lake 
"Oviatt unpublished information; Miller, et al., 2013",10,Prohibition Creek,2013,41.556813,-113.638231,UT,NA,NA,nodat,N,unk,unk,unk,710756.731,670046.18,-
"Oviatt unpublished information; Miller, et al., 2013",11,Keg Spring Creek,2013,41.602202,-113.815141,UT,NA,NA,nodat,N,unk,unk,unk,695233.0794,654973.8093,-
"Foit & Mehringer, 2016",12,Blue Lake,2016,41.679259,-118.717094,NV,NA,NA,nodat,N,LC,TEP,S,311893.0691,334291.7846,"3.61m in core there are a mixture of 3 tephras (Trego Hot Springs, Lava Creek and climactic Mazama), redeposition event"
"Davis, 1978; cited in Sarna-Wojcicki et al., 1983; Simon Young, 1990 ",13,Virgin Creek,1978,41.731635,-119.134785,NV,10,NA,nodat,N,unk,unk,unk,278927.2625,301824.8218,-
"Mehringer et al., 1971 CAN'T ACCESS PAPER",14,Raft River Mountains,1971,41.917,-113.356,UT,NA,NA,nodat,N,unk,TEP,unk,723464.027,653783.4963,-
"Kittleman, 1973",15,"Night-fire archaeological site, California",1973,41.960409,-121.797887,CA,NA,NA,nodat,N,LS,TEP,P,113893.4891,100973.0547,Layer of ash beneath artifiact bearing strata
"Kittleman, 1973",16,Curelom Cirque,1973,41.982402,-113.736105,UT,2,25,mean,N,PB,TEP,unk,691248.0481,624533.5197,"Specimen from 2cm layer of very fine ash in bog, in Raft River Mountains Utah, average grain size 25micron, <4wt% free crystals, correlated using refractive index "
"Bovet et al., 2003 (?) published through consortium, Bowerman, 2003 (GSA Abstract)",17,Independence Lake,2003,42.199257,-113.667599,ID,4,NA,nodat,N,LC,CLI,unk,692033.0209,608545.1298,"Livingston core in deepest part of lake, retrieved 2-6cm of Mazama in all cores"
"Westgate, pers comm 2018",18,"Klamath Falls, Pelican City",1981,42.252013,-121.792811,OR,NA,NA,nodat,N,unk,TEP,unk,82380.42778,75844.25367,-
"Bovet et al., 2003 (?) published through consortium, Bowerman, 2003 (GSA Abstract)",19,Lake Cleveland,2003,42.322063,-113.649931,ID,4,NA,nodat,N,LC,CLI,unk,691147.7394,598185.469,"Livingston core in deepest part of lake, retrieved 2-6cm of Mazama in all cores"
"Platt Bradbury et al., 2004; Colman et al., 2004",20,Upper Klamath Lake,2004,42.39959167,-121.877747,OR,NA,NA,nodat,N,LC,ECO,S,64468.1982,57099.99129,"1.6m long gravity core from NW end of lake in water depth 2.5m, tephra reworked in sediments, Mazama found at 704cm in K1 and 328cm in CM2"
"Blinman et al., 1979 (online abridged version of book); Young, 1990",21,Wildhorse Lake,1979,42.629192,-118.588614,OR,3,NA,nodat,N,LC,ECO,B,287035.6312,257711.1384,"2 distinct ash falls, first is 1mm, second is 2cm; Young (1990) has similar locality and records 4cm"
"Preston et al., 1955; Randle et al., 1971",22,Paisley Cave,1955,42.670697,-120.400001,OR,NA,NA,nodat,N,LS,DAT,P,141397.4227,133687.2656,"Pumice layer, collected in 1951, archaeologic site, very important human artefacts, exact location not disclosed"
"Verosub et al., 1986; cited in Sherrod et al., 2012; revisited by Foit & Mehringer, 2016",23,Fish Lake,1986,42.737033,-118.647315,OR,5,NA,nodat,N,LC,MAG,P,280679.3191,244173.1014,"Mazama ash is interbedded with sediment, 8.9m core, (Mazama ash is not found in Diamond basaltic flows),  ash at depth of 5.78"
"Davis, 1985",24,Summer Lake/Ana River,1985,42.876337,-120.76443,OR,NA,NA,nodat,N,LS,TEP,P,108296.3368,90942.40244,Pumice lapilli which lies unconformable on the ground surface at summer lake
"Westgate, pers comm 2018",25,Rogue River valley,2018,42.926979,-122.426989,OR,NA,NA,nodat,N,unk,TEP,unk,26492.07804,26783.71037,-
"Harward and Youngberg, 1969; Lidstrom, 1971",26,Antelope Unit,1969,42.92741728,-121.5219804,OR,223,NA,nodat,N,LS,TEP,P,46760.58291,35121.71397,Upland thicknesses reported by Harward and Youngberg (1969) used by Lidstrom (1971)
"Bacon, 1983  ",27,Wineglass,1983,42.96061,-122.053208,OR,NA,NA,nodat,N,LS,GEO,P,3948.074567,4433.145152,Location has Wineglass Welded Tuff as well as climactic airfall
"Arnold and Libby., 1951; Crane, 1956;  Valastro et al., 1968; Kittleman, 1973",28,Muir Creek,1951,43.045862,-122.353869,OR,850,32000,approx,N,LS,DAT,P,23214.6224,32149.54608,"From roadcut on NW side of Oregon Highway 230, 200m SW of Muir Creek bridge, 5m below soil profile, 8.5m of lapillistone"
"Westgate, pers comm 2018",29,South Chemult,2018,43.144409,-121.796963,OR,NA,NA,nodat,N,LS,TEP,unk,32581.53226,3032.527184,"3.3 miles south of Chemult, Oregon"
"Bacon, 1983  ",30,North Umpqua River Valley,1983,43.15,-122.25,OR,NA,NA,nodat,N,LS,GEO,P,25580.48485,34140.53319,Climactic ash flows and pumice fall
"Bacon, 1983  ",31,North Umpqua River Valley,1983,43.15,-122.21,OR,NA,NA,nodat,N,LS,GEO,P,24196.05858,31400.54638,Climactic ash flows and pumice fall
"Bedwell, 1970; Kittleman, 1973; discussed in Grayson, 1979",32,Connley Cave,1970,43.157975,-121.019481,OR,18,32000,approx,N,LS,TEP,S,89949.852,48830.97234,"Connley caves contain Mazama pumice usually 15-20cm thick; 35LK50, layer of lapilli ash, collected by Bedwell, 1969, 16km SE of Fort Rock Cave, near Paulina Marsh"
"Harward and Youngberg, 1969; Lidstrom, 1971",33,Huckleberry Springs,1969,43.26055961,-121.4991712,OR,224,NA,nodat,N,LS,TEP,P,59345.63935,7329.423631,Upland thicknesses reported by Harward and Youngbeeg (1969) used by Lidstrom (1971)
"Rubin and Alexander, 1960",34,Toketee Falls,1960,43.262993,-122.4338,OR,NA,NA,nodat,N,LS,DAT,P,44409.09755,56642.52458,Pumice in roadcut between Roseburg and Diamond Lake
"Westgate, pers comm 2018",35,Crescent,1981,43.335487,-121.757624,OR,NA,NA,nodat,N,LS,TEP,unk,51044.05653,16828.49862,"Crescent City, Oregon. 13 miles S of Crescent City"
"Westgate, pers comm 2018",36,"Route 31, Fort Rock Cave",1981,43.354138,-121.177124,OR,NA,NA,nodat,N,unk,TEP,unk,86642.23656,20846.61699,"Fort Rock, Oregon.  19 milles NW of Silver Lake Ranger Stn., Oregon, 8 miles W of Fort Rock, Oregon"
"Randle et al., 1971; Kittleman,1973",37,Fort Rock Cave,1971,43.370862,-121.065873,OR,NA,2000,approx,N,LS,TEP,unk,95282.54413,26867.60833,"Archaeologic site, pumice lapilli samples overlay and were mixed with artifact bearing strata"
"Harward and Youngberg, 1969; Lidstrom, 1971",38,South Ice Cave,1969,43.582907,-121.088197,OR,68,NA,nodat,N,LS,TEP,P,107415.9536,6583.492745,68cm upland thickness
"Gavin, pers comm 2018; Buckland, 2019",39,Gold Lake,2018,43.636001,-122.041025,OR,75,1726.819068,median,Y,LC,GEO,P,77038.15256,62551.2398,75cm of Mazama airfall that preserves Upper and Lower pumice units (two reversely graded units)
"Kittleman, 1973",40,China Hat Butte,1973,43.681272,-121.035388,OR,NA,NA,nodat,N,LS,TEP,unk,117900.6737,1432.083618,"Specimens come from superimposed layers in roadcut on China Hat Butte, tephra weathered"
"Adams, 1990",41,"Offshore turbities, Pacific Ocean",1990,43.71519,-125.719843,-,NA,NA,nodat,N,BH,GEO,S,303175.0777,325176.9806,"Cores from Cascadia deep-sea channgel contain volcanic glass from Mazama eruption, loose volcanic material fell in Columbia River catchment and was washed out into Cascadia basin"
"Larsen et al., 2016",42,"Jenny Lake, Wyoming",2016,43.75054,-110.73428,WY,1,NA,nodat,N,LC,CLI,P,917599.0139,634252.8735,"identified by major element chemistry and surrounding radiocarbon dates, occurs in two cores from Jenny Lake at depths of ~1m, "
"McFarland, 1989",43,Grayling Springs archaeological site,1989,43.7688971,-121.632961,OR,NA,177,approx,N,LS,ARC,B,98867.6578,46598.96703,"Ash present down to ~24cm, fine sandy ash, loose"
